2-thenable	2-thenable@1.0.0
fast-text-encoding	fast-text-encoding@1.0.6
fast-uri	fast-uri@3.1.5
fastest-levenshtein	fastest-levenshtein@1.0.16
fastq	fastq@1.20.1
fb-watchman	fb-watchman@2.0.2
fd-slicer	fd-slicer@1.1.0
figures	figures@3.2.0
figures/node_modules/escape-string-regexp	escape-string-regexp@1.0.5
file-entry-cache	file-entry-cache@6.0.1
file-type	file-type@16.5.4
filename-reserved-regex	filename-reserved-regex@2.0.0
filenamify	filenamify@4.3.0
filesize	filesize@10.1.6
fill-range	fill-range@7.1.1
finalhandler	finalhandler@1.2.0
finalhandler/node_modules/debug	debug@2.6.9
finalhandler/node_modules/ms	ms@2.0.0
find-requires	find-requires@1.0.0
find-requires/node_modules/esniff	esniff@1.1.3
find-up	find-up@4.1.0
find-versions	find-versions@4.0.0
flat	flat@5.0.2
flat-cache	flat-cache@3.2.0
flatted	flatted@3.4.4
follow-redirects	follow-redirects@1.16.0
for-each	for-each@0.3.5
for-in	for-in@1.0.2
forever-agent	forever-agent@0.6.1
form-data	form-data@2.3.3
formidable	formidable@2.1.5
formidable/node_modules/qs	qs@6.15.3
forwarded	forwarded@0.2.0
fragment-cache	fragment-cache@0.2.1
fresh	fresh@0.5.2
fs-constants	fs-constants@1.0.0
fs-extra	fs-extra@8.1.0
fs-minipass	fs-minipass@2.1.0
fs-minipass/node_modules/minipass	minipass@3.3.6
fs.realpath	fs.realpath@1.0.0
fs2	fs2@0.3.16
fs2/node_modules/ignore	ignore@5.3.2
function-bind	function-bind@1.1.2
function.prototype.name	function.prototype.name@1.2.0
functional-red-black-tree	functional-red-black-tree@1.0.1
functions-have-names	functions-have-names@1.2.3
gaxios	gaxios@4.3.3
gcp-metadata	gcp-metadata@4.3.1
generator-function	generator-function@2.0.1
gensync	gensync@1.0.0-beta.2
get-caller-file	get-caller-file@2.0.5
get-intrinsic	get-intrinsic@1.3.0
get-own-enumerable-property-symbols	get-own-enumerable-property-symbols@3.0.2
get-package-type	get-package-type@0.1.0
get-pkg-repo	get-pkg-repo@4.2.1
get-pkg-repo/node_modules/cliui	cliui@7.0.4
get-pkg-repo/node_modules/isarray	isarray@1.0.0
get-pkg-repo/node_modules/readable-stream	readable-stream@2.3.8
get-pkg-repo/node_modules/safe-buffer	safe-buffer@5.1.2
get-pkg-repo/node_modules/string_decoder	string_decoder@1.1.1
get-pkg-repo/node_modules/through2	through2@2.0.5
get-pkg-repo/node_modules/y18n	y18n@5.0.8
get-pkg-repo/node_modules/yargs	yargs@16.2.2
get-proto	get-proto@1.0.1
get-stdin	get-stdin@8.0.0
get-stream	get-stream@5.2.0
get-symbol-description	get-symbol-description@1.1.0
get-value	get-value@2.0.6
getpass	getpass@0.1.7
git-list-updated	git-list-updated@1.2.1
git-raw-commits	git-raw-commits@2.0.11
git-remote-origin-url	git-remote-origin-url@2.0.0
git-semver-tags	git-semver-tags@4.1.1
git-semver-tags/node_modules/semver	semver@6.3.1
gitconfiglocal	gitconfiglocal@1.0.0
github-release-from-cc-changelog	github-release-from-cc-changelog@2.3.0
glob	glob@7.2.3
glob-parent	glob-parent@5.1.2
global-dirs	global-dirs@0.1.1
globals	globals@13.24.0
globalthis	globalthis@1.0.4
globby	globby@11.1.0
globby/node_modules/ignore	ignore@5.3.2
google-auth-library	google-auth-library@6.1.6
google-p12-pem	google-p12-pem@3.1.4
googleapis	googleapis@50.0.0
googleapis-common	googleapis-common@4.4.3
gopd	gopd@1.2.0
got	got@11.8.6
graceful-fs	graceful-fs@4.2.11
graphlib	graphlib@2.1.8
growly	growly@1.3.0
gtoken	gtoken@5.3.2
handlebars	handlebars@4.7.9
har-schema	har-schema@2.0.0
har-validator	har-validator@5.1.5
hard-rejection	hard-rejection@2.1.0
has-bigints	has-bigints@1.1.0
has-flag	has-flag@4.0.0
has-property-descriptors	has-property-descriptors@1.0.2
has-proto	has-proto@1.2.0
has-symbols	has-symbols@1.1.0
has-tostringtag	has-tostringtag@1.0.2
has-value	has-value@1.0.0
has-values	has-values@1.0.0
has-values/node_modules/is-number	is-number@3.0.0
has-values/node_modules/is-number/node_modules/kind-of	kind-of@3.2.2
has-values/node_modules/kind-of	kind-of@4.0.0
hasown	hasown@2.0.4
hosted-git-info	hosted-git-info@4.1.0
html-encoding-sniffer	html-encoding-sniffer@1.0.2
html-escaper	html-escaper@2.0.2
http-cache-semantics	http-cache-semantics@4.2.0
http-errors	http-errors@2.0.0
http-signature	http-signature@1.2.0
http2-wrapper	http2-wrapper@1.0.3
http2-wrapper/node_modules/quick-lru	quick-lru@5.1.1
https-proxy-agent	https-proxy-agent@5.0.1
human-signals	human-signals@1.1.1
husky	husky@4.3.8
husky/node_modules/chalk	chalk@4.1.2
husky/node_modules/cosmiconfig	cosmiconfig@7.1.0
iconv-lite	iconv-lite@0.4.24
ieee754	ieee754@1.1.13
ignore	ignore@4.0.6
immediate	immediate@3.0.6
import-fresh	import-fresh@3.3.1
import-fresh/node_modules/resolve-from	resolve-from@4.0.0
import-local	import-local@3.2.0
import-local/node_modules/pkg-dir	pkg-dir@4.2.0
imurmurhash	imurmurhash@0.1.4
indent-string	indent-string@4.0.0
inflight	inflight@1.0.6
inherits	inherits@2.0.4
ini	ini@1.3.8
inquirer	inquirer@8.2.7
inquirer/node_modules/chalk	chalk@4.1.2
inquirer/node_modules/wrap-ansi	wrap-ansi@6.2.0
internal-slot	internal-slot@1.1.0
ip-regex	ip-regex@2.1.0
ipaddr.js	ipaddr.js@1.9.1
is-accessor-descriptor	is-accessor-descriptor@1.0.2
is-arguments	is-arguments@1.2.0
is-array-buffer	is-array-buffer@3.0.5
is-arrayish	is-arrayish@0.2.1
is-async-function	is-async-function@2.1.1
is-bigint	is-bigint@1.1.0
is-binary-path	is-binary-path@2.1.0
is-boolean-object	is-boolean-object@1.2.2
is-buffer	is-buffer@1.1.6
is-callable	is-callable@1.2.7
is-ci	is-ci@2.0.0
is-core-module	is-core-module@2.16.2
is-data-descriptor	is-data-descriptor@1.0.1
is-data-view	is-data-view@1.0.2
is-date-object	is-date-object@1.1.0
is-descriptor	is-descriptor@1.0.4
is-docker	is-docker@2.2.1
is-document.all	is-document.all@1.0.0
is-extendable	is-extendable@1.0.1
is-extendable/node_modules/is-plain-object	is-plain-object@2.0.4
is-extglob	is-extglob@2.1.1
is-finalizationregistry	is-finalizationregistry@1.1.1
is-fullwidth-code-point	is-fullwidth-code-point@3.0.0
is-generator-fn	is-generator-fn@2.1.0
is-generator-function	is-generator-function@1.1.2
is-glob	is-glob@4.0.3
is-interactive	is-interactive@1.0.0
is-map	is-map@2.0.3
is-natural-number	is-natural-number@4.0.1
is-negative-zero	is-negative-zero@2.0.3
is-number	is-number@7.0.0
is-number-object	is-number-object@1.1.1
is-obj	is-obj@2.0.0
is-plain-obj	is-plain-obj@1.1.0
is-plain-object	is-plain-object@5.0.0
is-promise	is-promise@2.2.2
is-regex	is-regex@1.2.1
is-regexp	is-regexp@1.0.0
is-set	is-set@2.0.3
is-shared-array-buffer	is-shared-array-buffer@1.0.4
is-stream	is-stream@2.0.1
is-string	is-string@1.1.1
is-symbol	is-symbol@1.1.1
is-text-path	is-text-path@1.0.1
is-typed-array	is-typed-array@1.1.15
is-typedarray	is-typedarray@1.0.0
is-unicode-supported	is-unicode-supported@0.1.0
is-weakmap	is-weakmap@2.0.2
is-weakref	is-weakref@1.1.1
is-weakset	is-weakset@2.0.4
is-windows	is-windows@1.0.2
is-wsl	is-wsl@2.2.0
isarray	isarray@2.0.5
isexe	isexe@2.0.0
isobject	isobject@3.0.1
isomorphic-ws	isomorphic-ws@4.0.1
isstream	isstream@0.1.2
istanbul-lib-coverage	istanbul-lib-coverage@3.2.2
istanbul-lib-instrument	istanbul-lib-instrument@4.0.3
istanbul-lib-instrument/node_modules/semver	semver@6.3.1
istanbul-lib-report	istanbul-lib-report@3.0.1
istanbul-lib-source-maps	istanbul-lib-source-maps@4.0.1
istanbul-reports	istanbul-reports@3.2.0
jest	jest@25.5.4
jest-changed-files	jest-changed-files@25.5.0
jest-cli	jest-cli@25.5.4
jest-config	jest-config@25.5.4
jest-diff	jest-diff@25.5.0
jest-docblock	jest-docblock@25.3.0
jest-each	jest-each@25.5.0
jest-environment-jsdom	jest-environment-jsdom@25.5.0
jest-environment-node	jest-environment-node@25.5.0
jest-environment-node/node_modules/semver	semver@6.3.1
jest-get-type	jest-get-type@25.2.6
jest-haste-map	jest-haste-map@25.5.1
jest-jasmine2	jest-jasmine2@25.5.4
jest-leak-detector	jest-leak-detector@25.5.0
jest-matcher-utils	jest-matcher-utils@25.5.0
jest-message-util	jest-message-util@25.5.0
jest-mock	jest-mock@25.5.0
jest-pnp-resolver	jest-pnp-resolver@1.2.3
jest-regex-util	jest-regex-util@25.2.6
jest-resolve	jest-resolve@25.5.1
jest-resolve-dependencies	jest-resolve-dependencies@25.5.4
jest-resolve/node_modules/resolve	resolve@1.22.12
jest-runner	jest-runner@25.5.4
jest-runtime	jest-runtime@25.5.4
jest-serializer	jest-serializer@25.5.0
jest-snapshot	jest-snapshot@25.5.1
jest-snapshot/node_modules/make-dir	make-dir@3.1.0
jest-snapshot/node_modules/semver	semver@6.3.1
jest-util	jest-util@25.5.0
jest-util/node_modules/make-dir	make-dir@3.1.0
jest-util/node_modules/semver	semver@6.3.1
jest-validate	jest-validate@25.5.0
jest-watcher	jest-watcher@25.5.0
jest-worker	jest-worker@25.5.0
jmespath	jmespath@0.16.0
js-tokens	js-tokens@4.0.0
js-yaml	js-yaml@3.15.0
jsbn	jsbn@0.1.1
jsdom	jsdom@15.2.1
jsesc	jsesc@3.1.0
json-bigint	json-bigint@1.0.0
json-buffer	json-buffer@3.0.1
json-colorizer	json-colorizer@2.2.2
json-colorizer/node_modules/ansi-styles	ansi-styles@3.2.1
json-colorizer/node_modules/chalk	chalk@2.4.2
json-colorizer/node_modules/color-convert	color-convert@1.9.3
json-colorizer/node_modules/color-name	color-name@1.1.3
json-colorizer/node_modules/escape-string-regexp	escape-string-regexp@1.0.5
json-colorizer/node_modules/has-flag	has-flag@3.0.0
json-colorizer/node_modules/supports-color	supports-color@5.5.0
json-cycle	json-cycle@1.5.0
json-parse-better-errors	json-parse-better-errors@1.0.2
json-parse-even-better-errors	json-parse-even-better-errors@2.3.1
json-refs	json-refs@3.0.15
json-refs/node_modules/commander	commander@4.1.1
json-schema	json-schema@0.4.0
json-schema-traverse	json-schema-traverse@0.4.1
json-stable-stringify-without-jsonify	json-stable-stringify-without-jsonify@1.0.1
json-stringify-safe	json-stringify-safe@5.0.1
json5	json5@2.2.3
jsonfile	jsonfile@4.0.0
jsonparse	jsonparse@1.3.1
jsprim	jsprim@1.4.2
jszip	jszip@3.10.1
jszip/node_modules/isarray	isarray@1.0.0
jszip/node_modules/readable-stream	readable-stream@2.3.8
jszip/node_modules/safe-buffer	safe-buffer@5.1.2
jszip/node_modules/string_decoder	string_decoder@1.1.1
just-extend	just-extend@4.2.1
jwa	jwa@2.0.1
jws	jws@4.0.1
jwt-decode	jwt-decode@2.2.0
keyv	keyv@4.5.4
kind-of	kind-of@6.0.3
kleur	kleur@3.0.3
lazystream	lazystream@1.0.1
lazystream/node_modules/isarray	isarray@1.0.0
lazystream/node_modules/readable-stream	readable-stream@2.3.8
lazystream/node_modules/safe-buffer	safe-buffer@5.1.2
lazystream/node_modules/string_decoder	string_decoder@1.1.1
lcov-parse	lcov-parse@1.0.0
leven	leven@3.1.0
levn	levn@0.4.1
lie	lie@3.3.0
lines-and-columns	lines-and-columns@1.2.4
lint-staged	lint-staged@10.5.4
lint-staged/node_modules/chalk	chalk@4.1.2
lint-staged/node_modules/cosmiconfig	cosmiconfig@7.1.0
lint-staged/node_modules/execa	execa@4.1.0
listr2	listr2@3.14.0
load-json-file	load-json-file@4.0.0
load-json-file/node_modules/parse-json	parse-json@4.0.0
load-json-file/node_modules/pify	pify@3.0.0
load-json-file/node_modules/strip-bom	strip-bom@3.0.0
locate-path	locate-path@5.0.0
lodash	lodash@4.18.1
lodash.defaults	lodash.defaults@4.2.0
lodash.difference	lodash.difference@4.5.0
lodash.flatten	lodash.flatten@4.4.0
lodash.get	lodash.get@4.4.2
lodash.ismatch	lodash.ismatch@4.4.0
lodash.isplainobject	lodash.isplainobject@4.0.6
lodash.merge	lodash.merge@4.6.2
lodash.sortby	lodash.sortby@4.7.0
lodash.truncate	lodash.truncate@4.4.2
lodash.union	lodash.union@4.6.0
log	log@6.3.2
log-driver	log-driver@1.2.7
log-node	log-node@8.0.3
log-node/node_modules/ansi-regex	ansi-regex@5.0.1
log-node/node_modules/cli-color	cli-color@2.0.4
log-node/node_modules/supports-color	supports-color@8.1.1
log-symbols	log-symbols@4.1.0
log-symbols/node_modules/chalk	chalk@4.1.2
log-update	log-update@4.0.0
log-update/node_modules/slice-ansi	slice-ansi@4.0.0
log-update/node_modules/wrap-ansi	wrap-ansi@6.2.0
lolex	lolex@5.1.2
lowercase-keys	lowercase-keys@2.0.0
lru-cache	lru-cache@6.0.0
lru-queue	lru-queue@0.1.0
make-dir	make-dir@4.0.0
make-dir/node_modules/semver	semver@7.8.5
makeerror	makeerror@1.0.12
map-cache	map-cache@0.2.2
map-obj	map-obj@4.3.0
map-visit	map-visit@1.0.0
math-intrinsics	math-intrinsics@1.1.0
media-typer	media-typer@0.3.0
memoizee	memoizee@0.4.17
meow	meow@8.1.2
meow/node_modules/type-fest	type-fest@0.18.1
merge-descriptors	merge-descriptors@1.0.1
merge-stream	merge-stream@2.0.0
merge2	merge2@1.4.1
methods	methods@1.1.2
micromatch	micromatch@4.0.8
mime	mime@1.6.0
mime-db	mime-db@1.52.0
mime-types	mime-types@2.1.35
mimic-fn	mimic-fn@2.1.0
mimic-response	mimic-response@1.0.1
min-indent	min-indent@1.0.1
minimatch	minimatch@3.1.5
minimist	minimist@1.2.8
minimist-options	minimist-options@4.1.0
minimist-options/node_modules/arrify	arrify@1.0.1
minipass	minipass@5.0.0
minizlib	minizlib@2.1.2
minizlib/node_modules/minipass	minipass@3.3.6
mixin-deep	mixin-deep@1.3.2
mkdirp	mkdirp@1.0.4
modify-values	modify-values@1.0.1
ms	ms@2.1.3
mute-stream	mute-stream@0.0.8
nanomatch	nanomatch@1.2.13
native-promise-only	native-promise-only@0.8.1
natural-compare	natural-compare@1.4.0
ncjsm	ncjsm@4.3.2
ncjsm/test/__playground/node_modules/broken-main	None@None
ncjsm/test/__playground/node_modules/outer	None@None
ncjsm/test/__playground/node_modules/pkg-main-dir	None@None
negotiator	negotiator@0.6.3
neo-async	neo-async@2.6.2
next-tick	next-tick@1.1.0
nice-try	nice-try@1.0.5
nise	nise@3.0.1
nise/node_modules/isarray	isarray@0.0.1
nise/node_modules/path-to-regexp	path-to-regexp@1.9.0
node-dir	node-dir@0.1.17
node-exports-info	node-exports-info@1.6.2
node-exports-info/node_modules/semver	semver@6.3.1
node-fetch	node-fetch@2.7.0
node-fetch/node_modules/tr46	tr46@0.0.3
node-fetch/node_modules/webidl-conversions	webidl-conversions@3.0.1
node-fetch/node_modules/whatwg-url	whatwg-url@5.0.0
node-forge	node-forge@1.4.0
node-int64	node-int64@0.4.0
node-notifier	node-notifier@6.0.0
node-notifier/node_modules/semver	semver@6.3.1
node-notifier/node_modules/which	which@1.3.1
node-releases	node-releases@2.0.51
normalize-package-data	normalize-package-data@3.0.3
normalize-package-data/node_modules/semver	semver@7.8.5
normalize-path	normalize-path@3.0.0
normalize-url	normalize-url@6.1.0
npm-registry-utilities	npm-registry-utilities@1.0.0
npm-registry-utilities/node_modules/semver	semver@7.8.5
npm-run-path	npm-run-path@4.0.1
nwsapi	nwsapi@2.2.24
oauth-sign	oauth-sign@0.9.0
object-assign	object-assign@4.1.1
object-copy	object-copy@0.1.0
object-copy/node_modules/define-property	define-property@0.2.5
object-copy/node_modules/is-descriptor	is-descriptor@0.1.8
object-copy/node_modules/kind-of	kind-of@3.2.2
object-hash	object-hash@3.0.0
object-inspect	object-inspect@1.13.4
object-keys	object-keys@1.1.1
object-visit	object-visit@1.0.1
object.assign	object.assign@4.1.7
object.entries	object.entries@1.1.9
object.fromentries	object.fromentries@2.0.8
object.groupby	object.groupby@1.0.3
object.pick	object.pick@1.3.0
object.values	object.values@1.2.1
on-finished	on-finished@2.4.1
once	once@1.4.0
onetime	onetime@5.1.2
open	open@8.4.2
opencollective-postinstall	opencollective-postinstall@2.0.3
optionator	optionator@0.9.4
ora	ora@5.4.1
ora/node_modules/chalk	chalk@4.1.2
own-keys	own-keys@1.0.2
p-cancelable	p-cancelable@2.1.1
p-each-series	p-each-series@2.2.0
p-event	p-event@4.2.0
p-finally	p-finally@2.0.1
p-limit	p-limit@2.3.0
p-locate	p-locate@4.1.0
p-map	p-map@4.0.0
p-timeout	p-timeout@3.2.0
p-timeout/node_modules/p-finally	p-finally@1.0.0
p-try	p-try@2.2.0
pako	pako@1.0.11
parent-module	parent-module@1.0.1
parse-github-url	parse-github-url@1.0.4
parse-json	parse-json@5.2.0
parse5	parse5@5.1.0
parseurl	parseurl@1.3.3
pascalcase	pascalcase@0.1.1
path-exists	path-exists@4.0.0
path-is-absolute	path-is-absolute@1.0.1
path-key	path-key@3.1.1
path-loader	path-loader@1.0.12
path-parse	path-parse@1.0.7
path-to-regexp	path-to-regexp@0.1.7
path-type	path-type@4.0.0
path2	path2@0.1.0
peek-readable	peek-readable@4.1.0
pend	pend@1.2.0
performance-now	performance-now@2.1.0
picocolors	picocolors@1.1.1
picomatch	picomatch@2.3.2
pify	pify@2.3.0
pinkie	pinkie@2.0.4
pinkie-promise	pinkie-promise@2.0.1
pirates	pirates@4.0.7
pkg-dir	pkg-dir@5.0.0
pkg-dir/node_modules/find-up	find-up@5.0.0
pkg-dir/node_modules/locate-path	locate-path@6.0.0
pkg-dir/node_modules/p-limit	p-limit@3.1.0
pkg-dir/node_modules/p-locate	p-locate@5.0.0
please-upgrade-node	please-upgrade-node@3.2.0
pn	pn@1.1.0
posix-character-classes	posix-character-classes@0.1.1
possible-typed-array-names	possible-typed-array-names@1.1.0
prelude-ls	prelude-ls@1.2.1
prettier	prettier@2.8.8
pretty-format	pretty-format@25.5.0
pretty-format/node_modules/ansi-regex	ansi-regex@5.0.1
process	process@0.11.10
process-nextick-args	process-nextick-args@2.0.1
process-utils	process-utils@2.6.0
progress	progress@2.0.3
promise-queue	promise-queue@2.2.5
prompts	prompts@2.4.2
proxy-addr	proxy-addr@2.0.7
proxy-from-env	proxy-from-env@2.1.0
psl	psl@1.15.0
pump	pump@3.0.4
punycode	punycode@2.3.1
q	q@1.5.1
qs	qs@6.10.3
querystring	querystring@0.2.1
queue-microtask	queue-microtask@1.2.3
quick-lru	quick-lru@4.0.1
range-parser	range-parser@1.2.1
raw-body	raw-body@2.5.1
react-is	react-is@16.13.1
read-pkg	read-pkg@5.2.0
read-pkg-up	read-pkg-up@7.0.1
read-pkg-up/node_modules/type-fest	type-fest@0.8.1
read-pkg/node_modules/hosted-git-info	hosted-git-info@2.8.9
read-pkg/node_modules/normalize-package-data	normalize-package-data@2.5.0
read-pkg/node_modules/resolve	resolve@1.22.12
read-pkg/node_modules/semver	semver@5.7.2
read-pkg/node_modules/type-fest	type-fest@0.6.0
readable-stream	readable-stream@3.6.2
readable-web-to-node-stream	readable-web-to-node-stream@3.0.4
readable-web-to-node-stream/node_modules/buffer	buffer@6.0.3
readable-web-to-node-stream/node_modules/events	events@3.3.0
readable-web-to-node-stream/node_modules/ieee754	ieee754@1.2.1
readable-web-to-node-stream/node_modules/readable-stream	readable-stream@4.7.0
readdir-glob	readdir-glob@1.1.3
readdir-glob/node_modules/brace-expansion	brace-expansion@2.1.4
readdir-glob/node_modules/minimatch	minimatch@5.1.9
readdirp	readdirp@3.6.0
realpath-native	realpath-native@2.0.0
redent	redent@3.0.0
reflect.getprototypeof	reflect.getprototypeof@1.0.10
regex-not	regex-not@1.0.2
regexp.prototype.flags	regexp.prototype.flags@1.5.4
regexpp	regexpp@3.2.0
remove-trailing-separator	remove-trailing-separator@1.1.0
repeat-element	repeat-element@1.1.4
repeat-string	repeat-string@1.6.1
request	request@2.88.2
request-promise-core	request-promise-core@1.1.4
request-promise-native	request-promise-native@1.0.9
request-promise-native/node_modules/tough-cookie	tough-cookie@2.5.0
request/node_modules/qs	qs@6.5.5
request/node_modules/tough-cookie	tough-cookie@2.5.0
request/node_modules/uuid	uuid@3.4.0
require-directory	require-directory@2.1.1
require-from-string	require-from-string@2.0.2
require-main-filename	require-main-filename@2.0.0
resolve	resolve@2.0.0-next.7
resolve-alpn	resolve-alpn@1.2.1
resolve-cwd	resolve-cwd@3.0.0
resolve-from	resolve-from@5.0.0
resolve-global	resolve-global@1.0.0
resolve-url	resolve-url@0.2.1
responselike	responselike@2.0.1
restore-cursor	restore-cursor@3.1.0
ret	ret@0.1.15
reusify	reusify@1.1.0
rfdc	rfdc@1.4.1
rimraf	rimraf@3.0.2
rsvp	rsvp@4.8.5
run-async	run-async@2.4.1
run-parallel	run-parallel@1.2.0
run-parallel-limit	run-parallel-limit@1.1.0
rxjs	rxjs@7.8.2
safe-array-concat	safe-array-concat@1.1.4
safe-buffer	safe-buffer@5.2.1
safe-push-apply	safe-push-apply@1.0.0
safe-regex	safe-regex@1.1.0
safe-regex-test	safe-regex-test@1.1.0
safer-buffer	safer-buffer@2.1.2
sane	sane@4.1.0
sane/node_modules/anymatch	anymatch@2.0.0
sane/node_modules/braces	braces@2.3.2
sane/node_modules/braces/node_modules/extend-shallow	extend-shallow@2.0.1
sane/node_modules/cross-spawn	cross-spawn@6.0.6
sane/node_modules/execa	execa@1.0.0
sane/node_modules/fill-range	fill-range@4.0.0
sane/node_modules/fill-range/node_modules/extend-shallow	extend-shallow@2.0.1
sane/node_modules/get-stream	get-stream@4.1.0
sane/node_modules/is-extendable	is-extendable@0.1.1
sane/node_modules/is-number	is-number@3.0.0
sane/node_modules/is-number/node_modules/kind-of	kind-of@3.2.2
sane/node_modules/is-stream	is-stream@1.1.0
sane/node_modules/micromatch	micromatch@3.1.10
sane/node_modules/normalize-path	normalize-path@2.1.1
sane/node_modules/npm-run-path	npm-run-path@2.0.2
sane/node_modules/p-finally	p-finally@1.0.0
sane/node_modules/path-key	path-key@2.0.1
sane/node_modules/semver	semver@5.7.2
sane/node_modules/shebang-command	shebang-command@1.2.0
sane/node_modules/shebang-regex	shebang-regex@1.0.0
sane/node_modules/to-regex-range	to-regex-range@2.1.1
sane/node_modules/which	which@1.3.1
sax	sax@1.2.1
saxes	saxes@3.1.11
seek-bzip	seek-bzip@1.0.6
seek-bzip/node_modules/commander	commander@2.20.3
semver	semver@7.3.2
semver-compare	semver-compare@1.0.0
semver-regex	semver-regex@3.1.4
send	send@0.18.0
send/node_modules/debug	debug@2.6.9
send/node_modules/debug/node_modules/ms	ms@2.0.0
serve-static	serve-static@1.15.0
serverless	serverless@3.40.0
serverless/node_modules/ajv	ajv@8.20.0
serverless/node_modules/argparse	argparse@2.0.1
serverless/node_modules/chalk	chalk@4.1.2
serverless/node_modules/chalk/node_modules/supports-color	supports-color@7.2.0
serverless/node_modules/ci-info	ci-info@3.9.0
serverless/node_modules/cli-color	cli-color@2.0.4
serverless/node_modules/cli-progress-footer	cli-progress-footer@2.3.3
serverless/node_modules/fs-extra	fs-extra@10.1.0
serverless/node_modules/js-yaml	js-yaml@4.3.0
serverless/node_modules/json-schema-traverse	json-schema-traverse@1.0.0
serverless/node_modules/jsonfile	jsonfile@6.2.1
serverless/node_modules/process-utils	process-utils@4.0.0
serverless/node_modules/semver	semver@7.8.5
serverless/node_modules/supports-color	supports-color@8.1.1
serverless/node_modules/universalify	universalify@2.0.1
serverless/node_modules/uuid	uuid@9.0.1
set-blocking	set-blocking@2.0.0
set-function-length	set-function-length@1.2.2
set-function-name	set-function-name@2.0.2
set-proto	set-proto@1.0.0
set-value	set-value@2.0.1
set-value/node_modules/extend-shallow	extend-shallow@2.0.1
set-value/node_modules/is-extendable	is-extendable@0.1.1
set-value/node_modules/is-plain-object	is-plain-object@2.0.4
setimmediate	setimmediate@1.0.5
setprototypeof	setprototypeof@1.2.0
shebang-command	shebang-command@2.0.0
shebang-regex	shebang-regex@3.0.0
shellwords	shellwords@0.1.1
side-channel	side-channel@1.1.1
side-channel-list	side-channel-list@1.0.1
side-channel-map	side-channel-map@1.0.1
side-channel-weakmap	side-channel-weakmap@1.0.2
signal-exit	signal-exit@3.0.7
simple-git	simple-git@3.36.0
sinon	sinon@8.1.1
sisteransi	sisteransi@1.0.5
slash	slash@3.0.0
slice-ansi	slice-ansi@3.0.0
snapdragon	snapdragon@0.8.2
snapdragon-node	snapdragon-node@2.1.1
snapdragon-node/node_modules/define-property	define-property@1.0.0
snapdragon-util	snapdragon-util@3.0.1
snapdragon-util/node_modules/kind-of	kind-of@3.2.2
snapdragon/node_modules/debug	debug@2.6.9
snapdragon/node_modules/define-property	define-property@0.2.5
snapdragon/node_modules/extend-shallow	extend-shallow@2.0.1
snapdragon/node_modules/is-descriptor	is-descriptor@0.1.8
snapdragon/node_modules/is-extendable	is-extendable@0.1.1
snapdragon/node_modules/ms	ms@2.0.0
snapdragon/node_modules/source-map	source-map@0.5.7
sort-keys	sort-keys@1.1.2
sort-keys-length	sort-keys-length@1.0.1
source-map	source-map@0.6.1
source-map-resolve	source-map-resolve@0.5.3
source-map-support	source-map-support@0.5.21
source-map-url	source-map-url@0.4.1
spdx-correct	spdx-correct@3.2.0
spdx-exceptions	spdx-exceptions@2.5.0
spdx-expression-parse	spdx-expression-parse@3.0.1
spdx-license-ids	spdx-license-ids@3.0.23
split	split@1.0.1
split-string	split-string@3.1.0
split2	split2@3.2.2
sprintf-js	sprintf-js@1.0.3
sprintf-kit	sprintf-kit@2.0.2
sshpk	sshpk@1.18.0
stack-utils	stack-utils@1.0.5
stack-utils/node_modules/escape-string-regexp	escape-string-regexp@2.0.0
standard-version	standard-version@9.5.0
standard-version/node_modules/ansi-styles	ansi-styles@3.2.1
standard-version/node_modules/chalk	chalk@2.4.2
standard-version/node_modules/cliui	cliui@7.0.4
standard-version/node_modules/color-convert	color-convert@1.9.3
standard-version/node_modules/color-name	color-name@1.1.3
standard-version/node_modules/escape-string-regexp	escape-string-regexp@1.0.5
standard-version/node_modules/find-up	find-up@5.0.0
standard-version/node_modules/has-flag	has-flag@3.0.0
standard-version/node_modules/locate-path	locate-path@6.0.0
standard-version/node_modules/p-limit	p-limit@3.1.0
standard-version/node_modules/p-locate	p-locate@5.0.0
standard-version/node_modules/supports-color	supports-color@5.5.0
standard-version/node_modules/y18n	y18n@5.0.8
standard-version/node_modules/yargs	yargs@16.2.2
static-extend	static-extend@0.1.2
static-extend/node_modules/define-property	define-property@0.2.5
static-extend/node_modules/is-descriptor	is-descriptor@0.1.8
statuses	statuses@2.0.1
stealthy-require	stealthy-require@1.1.1
stop-iteration-iterator	stop-iteration-iterator@1.1.0
stream-buffers	stream-buffers@3.0.3
stream-promise	stream-promise@3.2.0
stream-promise/node_modules/is-stream	is-stream@1.1.0
string-argv	string-argv@0.3.1
string-length	string-length@3.1.0
string-length/node_modules/ansi-regex	ansi-regex@4.1.1
string-length/node_modules/astral-regex	astral-regex@1.0.0
string-length/node_modules/strip-ansi	strip-ansi@5.2.0
string-width	string-width@4.2.3
string.prototype.trim	string.prototype.trim@1.2.11
string.prototype.trimend	string.prototype.trimend@1.0.10
string.prototype.trimstart	string.prototype.trimstart@1.0.8
string_decoder	string_decoder@1.3.0
stringify-object	stringify-object@3.3.0
stringify-object/node_modules/is-obj	is-obj@1.0.1
stringify-package	stringify-package@1.0.1
strip-ansi	strip-ansi@6.0.1
strip-ansi/node_modules/ansi-regex	ansi-regex@5.0.1
